day,irr_m3,wash_m3,total_m3
1,96.71788235294117,10.799999999999999,107.51788235294117
2,412.0376470588237,10.799999999999999,422.83764705882373
3,0.0,10.799999999999999,10.799999999999999
4,399.5315294117647,10.799999999999999,410.33152941176473
5,884.7331764705883,10.799999999999999,895.5331764705883
6,1431.1948235294115,10.799999999999999,1441.9948235294114
7,0.0,10.799999999999999,10.799999999999999
8,782.3442352941178,10.799999999999999,793.1442352941177
9,5797.222588235292,10.799999999999999,5808.0225882352925
10,6848.059764705894,10.799999999999999,6858.859764705894
11,99042.59576470588,10.799999999999999,99053.39576470589
12,4325.673176470587,10.799999999999999,4336.4731764705875
13,723.1658823529382,10.799999999999999,733.9658823529381
14,4185.539294117637,10.799999999999999,4196.339294117637
15,2614.292470588232,10.799999999999999,2625.092470588232
16,7748.374588235253,10.799999999999999,7759.174588235253
17,3441.7983529411576,10.799999999999999,3452.598352941158
18,12405.612705882346,10.799999999999999,12416.412705882345
19,10855.583294117645,10.799999999999999,10866.383294117644
20,13155.407999999994,10.799999999999999,13166.207999999993
21,24278.789647058813,10.799999999999999,24289.589647058812
22,23945.93439999995,10.799999999999999,23956.73439999995
23,5498.006117647058,10.799999999999999,5508.806117647058
24,6857.861858823525,10.799999999999999,6868.661858823525
25,1827.5774117646931,10.799999999999999,1838.377411764693
26,1583.5206117647049,10.799999999999999,1594.3206117647048
27,12017.031352941189,10.799999999999999,12027.831352941188
28,8009.53498823528,10.799999999999999,8020.33498823528
29,8810.836423529372,10.799999999999999,8821.636423529371
30,89026.82016470573,10.799999999999999,89037.62016470573
31,2384.4783999999863,10.799999999999999,2395.2783999999865
32,868.5052705882308,10.799999999999999,879.3052705882308
33,1650.7873411764401,10.799999999999999,1661.58734117644
34,3177.6453411764683,10.799999999999999,3188.4453411764684
35,2568.8252117647035,10.799999999999999,2579.6252117647036
36,306.8679058823527,10.799999999999999,317.6679058823527
37,6337.821352941167,10.799999999999999,6348.621352941167
38,7217.240541176458,10.799999999999999,7228.040541176458
39,7142.279047058814,10.799999999999999,7153.0790470588145
40,12209.899599999977,10.799999999999999,12220.699599999976
41,23313.491741176385,10.799999999999999,23324.291741176385
42,21545.146376470573,10.799999999999999,21555.946376470572
43,7230.787905882342,10.799999999999999,7241.587905882342
44,5299.946894117646,10.799999999999999,5310.746894117646
45,11109.59914117646,10.799999999999999,11120.39914117646
46,17621.258999999976,10.799999999999999,17632.058999999976
47,14997.419011764616,10.799999999999999,15008.219011764615
48,11356.261447058821,10.799999999999999,11367.06144705882
49,7727.702517647043,10.799999999999999,7738.5025176470435
50,13334.184905882348,10.799999999999999,13344.984905882347
51,6162.352352941172,10.799999999999999,6173.1523529411725
52,8355.110682352934,10.799999999999999,8365.910682352933
53,4626.161541176467,10.799999999999999,4636.961541176467
54,2558.7882117647046,10.799999999999999,2569.5882117647047
55,3222.1493411765136,10.799999999999999,3232.949341176514
56,4145.496564705882,10.799999999999999,4156.296564705882
57,4713.521399999999,10.799999999999999,4724.321399999999
58,88849.5713647057,10.799999999999999,88860.3713647057
59,1081.3112470588085,10.799999999999999,1092.1112470588084
60,707.5223529411663,10.799999999999999,718.3223529411663
61,5560.20792941176,10.799999999999999,5571.00792941176
62,233.47634117646905,10.799999999999999,244.27634117646906
63,4120.062847058804,10.799999999999999,4130.862847058805
64,1820.2409411764695,10.799999999999999,1831.0409411764695
65,2261.1134117647057,10.799999999999999,2271.913411764706
66,2388.807094117638,10.799999999999999,2399.607094117638
67,6383.244752941159,10.799999999999999,6394.0447529411595
68,7793.8488470588145,10.799999999999999,7804.648847058815
69,7434.929388235292,10.799999999999999,7445.729388235292
70,6231.426541176464,10.799999999999999,6242.226541176464
71,8449.942235294113,10.799999999999999,8460.742235294112
72,6320.421152941167,10.799999999999999,6331.221152941167
73,23196.09458823525,10.799999999999999,23206.89458823525
74,23920.216941176466,10.799999999999999,23931.016941176465
75,13391.772235294104,10.799999999999999,13402.572235294103
76,5315.20423529413,10.799999999999999,5326.00423529413
77,8529.989176470584,10.799999999999999,8540.789176470584
78,3068.448470588232,10.799999999999999,3079.248470588232
79,3560.507999999976,10.799999999999999,3571.3079999999763
80,9193.575058823511,10.799999999999999,9204.37505882351
81,4853.1835294117545,10.799999999999999,4863.983529411755
82,1132.4004705882342,10.799999999999999,1143.200470588234
83,3137.789176470634,10.799999999999999,3148.5891764706344
84,3964.3696470588147,10.799999999999999,3975.169647058815
85,4701.370352941169,10.799999999999999,4712.170352941169
86,897.2414117647065,10.799999999999999,908.0414117647065
87,3209.574823529411,10.799999999999999,3220.374823529411
88,1652.796235294117,10.799999999999999,1663.596235294117
89,88358.23564705862,10.799999999999999,88369.03564705863
90,2298.440352941134,10.799999999999999,2309.240352941134
91,1502.9479999999583,10.799999999999999,1513.7479999999582
92,630.8804705882342,10.799999999999999,641.6804705882341
93,841.4318823529311,10.799999999999999,852.231882352931
94,3609.543999999998,10.799999999999999,3620.3439999999982
95,984.3402352941172,10.799999999999999,995.1402352941171
96,796.9449411764577,10.799999999999999,807.7449411764577
97,0.0,10.799999999999999,10.799999999999999
98,6178.976235294104,10.799999999999999,6189.7762352941045
99,3356.282235294105,10.799999999999999,3367.082235294105
100,1893.4184705882287,10.799999999999999,1904.2184705882287
101,2302.4971764705865,10.799999999999999,2313.2971764705867
102,6782.907294117638,10.799999999999999,6793.707294117638
103,4161.67870588235,10.799999999999999,4172.47870588235
104,4669.633999999983,10.799999999999999,4680.433999999983
105,5286.521058823527,10.799999999999999,5297.321058823527
106,6169.661999999946,10.799999999999999,6180.461999999946
107,5398.418117647056,10.799999999999999,5409.218117647056
108,12632.51011764705,10.799999999999999,12643.31011764705
109,19376.403176470583,10.799999999999999,19387.203176470583
110,8887.503176470602,10.799999999999999,8898.303176470601
111,5040.16882352941,10.799999999999999,5050.96882352941
112,731.1730588235285,10.799999999999999,741.9730588235285
113,418.9584705882347,10.799999999999999,429.75847058823473
114,1082.7247058823527,10.799999999999999,1093.5247058823527
115,486.6978823529407,10.799999999999999,497.49788235294074
116,82.49611764705857,10.799999999999999,93.29611764705857
117,17.313882352941175,10.799999999999999,28.113882352941175
118,619.5971764705882,10.799999999999999,630.3971764705882
119,108530.52152941114,10.799999999999999,108541.32152941114
120,0.0,10.799999999999999,10.799999999999999
121,0.0,10.799999999999999,10.799999999999999
122,0.0,10.799999999999999,10.799999999999999
123,0.0,10.799999999999999,10.799999999999999
124,0.0,10.799999999999999,10.799999999999999
125,0.0,10.799999999999999,10.799999999999999
126,0.0,10.799999999999999,10.799999999999999
127,0.0,10.799999999999999,10.799999999999999
128,0.0,10.799999999999999,10.799999999999999
129,0.0,10.799999999999999,10.799999999999999
130,0.0,10.799999999999999,10.799999999999999
131,0.0,10.799999999999999,10.799999999999999
132,0.0,10.799999999999999,10.799999999999999
133,0.0,10.799999999999999,10.799999999999999
134,0.0,10.799999999999999,10.799999999999999
135,0.0,10.799999999999999,10.799999999999999
136,847.6574117648288,10.799999999999999,858.4574117648287
137,0.0,10.799999999999999,10.799999999999999
138,0.0,10.799999999999999,10.799999999999999
139,0.0,10.799999999999999,10.799999999999999
140,198.12734117647045,10.799999999999999,208.92734117647046
141,0.0,10.799999999999999,10.799999999999999
142,1432.7470588235294,10.799999999999999,1443.5470588235294
143,182.88677647058816,10.799999999999999,193.68677647058817
144,1605.9352941176376,10.799999999999999,1616.7352941176375
145,646.1513411764703,10.799999999999999,656.9513411764702
146,476.8055529411508,10.799999999999999,487.6055529411508
147,0.0,10.799999999999999,10.799999999999999
148,1432.7470588235294,10.799999999999999,1443.5470588235294
149,1038.1797647058524,10.799999999999999,1048.9797647058524
150,97118.39797647038,10.799999999999999,97129.19797647039
151,0.0,10.799999999999999,10.799999999999999
152,0.0,10.799999999999999,10.799999999999999
153,0.0,10.799999999999999,10.799999999999999
154,0.0,10.799999999999999,10.799999999999999
155,0.0,10.799999999999999,10.799999999999999
156,0.0,10.799999999999999,10.799999999999999
157,0.0,10.799999999999999,10.799999999999999
158,0.0,10.799999999999999,10.799999999999999
159,0.0,10.799999999999999,10.799999999999999
160,0.0,10.799999999999999,10.799999999999999
161,0.0,10.799999999999999,10.799999999999999
162,0.0,10.799999999999999,10.799999999999999
163,0.0,10.799999999999999,10.799999999999999
164,0.0,10.799999999999999,10.799999999999999
165,0.0,10.799999999999999,10.799999999999999
166,0.0,10.799999999999999,10.799999999999999
167,0.0,10.799999999999999,10.799999999999999
168,0.0,10.799999999999999,10.799999999999999
169,0.0,10.799999999999999,10.799999999999999
170,0.0,10.799999999999999,10.799999999999999
171,1323.0238352941165,10.799999999999999,1333.8238352941164
172,1169.306470588234,10.799999999999999,1180.106470588234
173,953.5391058823521,10.799999999999999,964.3391058823521
174,370.0682352941164,10.799999999999999,380.8682352941164
175,460.7015529411485,10.799999999999999,471.50155294114853
176,532.236799999938,10.799999999999999,543.0367999999379
177,1890.585152941174,10.799999999999999,1901.385152941174
178,1665.2916941176438,10.799999999999999,1676.0916941176438
179,6310.626635294068,10.799999999999999,6321.426635294069
180,96808.68484705851,10.799999999999999,96819.48484705851
181,0.0,10.799999999999999,10.799999999999999
182,0.0,10.799999999999999,10.799999999999999
183,0.0,10.799999999999999,10.799999999999999
184,0.0,10.799999999999999,10.799999999999999
185,0.0,10.799999999999999,10.799999999999999
186,0.0,10.799999999999999,10.799999999999999
187,0.0,10.799999999999999,10.799999999999999
188,0.0,10.799999999999999,10.799999999999999
189,0.0,10.799999999999999,10.799999999999999
190,0.0,10.799999999999999,10.799999999999999
191,0.0,10.799999999999999,10.799999999999999
192,0.0,10.799999999999999,10.799999999999999
193,0.0,10.799999999999999,10.799999999999999
194,0.0,10.799999999999999,10.799999999999999
195,0.0,10.799999999999999,10.799999999999999
196,0.0,10.799999999999999,10.799999999999999
197,0.0,10.799999999999999,10.799999999999999
198,0.0,10.799999999999999,10.799999999999999
199,0.0,10.799999999999999,10.799999999999999
200,0.0,10.799999999999999,10.799999999999999
201,0.0,10.799999999999999,10.799999999999999
202,0.0,10.799999999999999,10.799999999999999
203,0.0,10.799999999999999,10.799999999999999
204,0.0,10.799999999999999,10.799999999999999
205,0.0,10.799999999999999,10.799999999999999
206,0.0,10.799999999999999,10.799999999999999
207,0.0,10.799999999999999,10.799999999999999
208,0.0,10.799999999999999,10.799999999999999
209,0.0,10.799999999999999,10.799999999999999
210,0.0,10.799999999999999,10.799999999999999
211,0.0,10.799999999999999,10.799999999999999
212,5902.9233411765035,10.799999999999999,5913.723341176504
213,8353.259952941222,10.799999999999999,8364.059952941221
214,10753.350588235364,10.799999999999999,10764.150588235363
215,7890.133552941561,10.799999999999999,7900.933552941561
216,6192.129176470591,10.799999999999999,6202.929176470591
217,7486.488658823633,10.799999999999999,7497.288658823633
218,12728.868188235674,10.799999999999999,12739.668188235673
219,7316.942635294231,10.799999999999999,7327.742635294231
220,7947.90131764719,10.799999999999999,7958.70131764719
221,3680.187529411801,10.799999999999999,3690.987529411801
222,19917.43242352994,10.799999999999999,19928.23242352994
223,26.07472941176461,10.799999999999999,36.87472941176461
224,0.0,10.799999999999999,10.799999999999999
225,0.0,10.799999999999999,10.799999999999999
226,0.0,10.799999999999999,10.799999999999999
227,0.0,10.799999999999999,10.799999999999999
228,0.0,10.799999999999999,10.799999999999999
229,0.0,10.799999999999999,10.799999999999999
230,0.0,10.799999999999999,10.799999999999999
231,0.0,10.799999999999999,10.799999999999999
232,0.0,10.799999999999999,10.799999999999999
233,0.0,10.799999999999999,10.799999999999999
234,0.0,10.799999999999999,10.799999999999999
235,52.14945882352922,10.799999999999999,62.94945882352922
236,0.0,10.799999999999999,10.799999999999999
237,0.0,10.799999999999999,10.799999999999999
238,0.0,10.799999999999999,10.799999999999999
239,17.383152941176405,10.799999999999999,28.183152941176402
240,0.0,10.799999999999999,10.799999999999999
241,0.0,10.799999999999999,10.799999999999999
242,698.3193411764703,10.799999999999999,709.1193411764702
243,47173.72145882335,10.799999999999999,47184.52145882335
244,18355.848070587646,10.799999999999999,18366.648070587646
245,9833.359764705663,10.799999999999999,9844.159764705662
246,13425.972329411274,10.799999999999999,13436.772329411273
247,8724.871952940885,10.799999999999999,8735.671952940884
248,5865.099199999661,10.799999999999999,5875.8991999996615
249,5052.66863529401,10.799999999999999,5063.46863529401
250,2224.0619294117764,10.799999999999999,2234.8619294117766
251,5362.261882352803,10.799999999999999,5373.061882352803
252,1094.4702352940778,10.799999999999999,1105.2702352940778
253,1115.7447058823439,10.799999999999999,1126.5447058823438
254,1057.1656470588027,10.799999999999999,1067.9656470588027
255,1529.8171764705874,10.799999999999999,1540.6171764705873
256,1432.7470588234671,10.799999999999999,1443.547058823467
257,420.0731764705738,10.799999999999999,430.8731764705738
258,0.0,10.799999999999999,10.799999999999999
259,0.0,10.799999999999999,10.799999999999999
260,0.0,10.799999999999999,10.799999999999999
261,0.0,10.799999999999999,10.799999999999999
262,0.0,10.799999999999999,10.799999999999999
263,0.0,10.799999999999999,10.799999999999999
264,0.0,10.799999999999999,10.799999999999999
265,0.0,10.799999999999999,10.799999999999999
266,0.0,10.799999999999999,10.799999999999999
267,0.0,10.799999999999999,10.799999999999999
268,0.0,10.799999999999999,10.799999999999999
269,0.0,10.799999999999999,10.799999999999999
270,0.0,10.799999999999999,10.799999999999999
271,0.0,10.799999999999999,10.799999999999999
272,0.0,10.799999999999999,10.799999999999999
273,65132.23470588097,10.799999999999999,65143.03470588097
274,13770.192823529076,10.799999999999999,13780.992823529075
275,10566.207764705543,10.799999999999999,10577.007764705542
276,6916.262117646932,10.799999999999999,6927.062117646932
277,3599.896117647047,10.799999999999999,3610.6961176470472
278,9825.80258823529,10.799999999999999,9836.60258823529
279,1425.5505882352868,10.799999999999999,1436.3505882352868
280,7156.644705882286,10.799999999999999,7167.444705882286
281,1728.1249411764325,10.799999999999999,1738.9249411764324
282,991.849411764696,10.799999999999999,1002.649411764696
283,6654.095294117632,10.799999999999999,6664.895294117632
284,3969.967058823518,10.799999999999999,3980.7670588235183
285,4612.858941176469,10.799999999999999,4623.658941176469
286,3079.433647058783,10.799999999999999,3090.2336470587834
287,3784.493729411763,10.799999999999999,3795.2937294117633
288,2417.568352941172,10.799999999999999,2428.3683529411724
289,5399.354164705878,10.799999999999999,5410.154164705878
290,4340.039952941172,10.799999999999999,4350.839952941172
291,9403.565141176306,10.799999999999999,9414.365141176306
292,3879.3068705881915,10.799999999999999,3890.1068705881917
293,2853.716941176447,10.799999999999999,2864.5169411764473
294,4969.295282352941,10.799999999999999,4980.0952823529415
295,5933.356905882397,10.799999999999999,5944.156905882397
296,4605.6656941176425,10.799999999999999,4616.465694117643
297,8017.9728705882435,10.799999999999999,8028.772870588244
298,5509.343588235287,10.799999999999999,5520.143588235287
299,1119.358094117644,10.799999999999999,1130.158094117644
300,4363.19272941176,10.799999999999999,4373.992729411761
301,1859.2745647058794,10.799999999999999,1870.0745647058793
302,1666.6333176470584,10.799999999999999,1677.4333176470584
303,9.09665882352941,10.799999999999999,19.896658823529407
304,61906.297929411645,10.799999999999999,61917.09792941165
305,7368.064247058636,10.799999999999999,7378.8642470586365
306,12214.654658823383,10.799999999999999,12225.454658823382
307,4195.993788235182,10.799999999999999,4206.793788235183
308,7889.237164705761,10.799999999999999,7900.037164705761
309,7938.385141176433,10.799999999999999,7949.185141176433
310,2598.754576470579,10.799999999999999,2609.5545764705794
311,2697.6607882352664,10.799999999999999,2708.4607882352666
312,4096.518694117632,10.799999999999999,4107.318694117632
313,5882.075082352933,10.799999999999999,5892.8750823529335
314,7430.5405647058315,10.799999999999999,7441.340564705832
315,8590.467976470563,10.799999999999999,8601.267976470563
316,7054.216258823483,10.799999999999999,7065.016258823483
317,7720.953964705895,10.799999999999999,7731.753964705895
318,6684.668223529395,10.799999999999999,6695.468223529395
319,10120.25891764701,10.799999999999999,10131.05891764701
320,13392.27224705882,10.799999999999999,13403.072247058819
321,13222.824741176464,10.799999999999999,13233.624741176463
322,12633.262670588214,10.799999999999999,12644.062670588213
323,16434.017647058812,10.799999999999999,16444.81764705881
324,9000.697658823523,10.799999999999999,9011.497658823522
325,6798.357941176432,10.799999999999999,6809.157941176432
326,9364.209623529403,10.799999999999999,9375.009623529402
327,7510.194788235273,10.799999999999999,7520.9947882352735
328,3639.5254117647064,10.799999999999999,3650.3254117647066
329,2848.359494117655,10.799999999999999,2859.159494117655
330,1112.2766823529391,10.799999999999999,1123.076682352939
331,5063.091294117647,10.799999999999999,5073.891294117647
332,1239.2142235294061,10.799999999999999,1250.014223529406
333,4230.723258823528,10.799999999999999,4241.5232588235285
334,60240.18947058812,10.799999999999999,60250.98947058812
335,12828.622894117474,10.799999999999999,12839.422894117473
336,14775.862094117512,10.799999999999999,14786.662094117512
337,10133.070670588197,10.799999999999999,10143.870670588196
338,11408.596058823448,10.799999999999999,11419.396058823448
339,10835.209223529366,10.799999999999999,10846.009223529365
340,2966.5466117646974,10.799999999999999,2977.3466117646976
341,10045.467364705864,10.799999999999999,10056.267364705864
342,5422.927047058822,10.799999999999999,5433.727047058822
343,6101.252694117637,10.799999999999999,6112.052694117637
344,8178.508658823505,10.799999999999999,8189.3086588235055
345,21187.18672941172,10.799999999999999,21197.986729411718
346,12506.169282352936,10.799999999999999,12516.969282352935
347,17287.78838823528,10.799999999999999,17298.58838823528
348,12441.787164705862,10.799999999999999,12452.587164705861
349,12610.274164705856,10.799999999999999,12621.074164705855
350,8530.95238823528,10.799999999999999,8541.75238823528
351,3874.291905882347,10.799999999999999,3885.091905882347
352,18606.943541176446,10.799999999999999,18617.743541176445
353,4128.354647058812,10.799999999999999,4139.154647058812
354,27607.51683529408,10.799999999999999,27618.316835294077
355,18642.974282352898,10.799999999999999,18653.774282352897
356,12155.464811764685,10.799999999999999,12166.264811764684
357,8123.449305882309,10.799999999999999,8134.249305882309
358,8807.958658823502,10.799999999999999,8818.7586588235
359,8590.94895294115,10.799999999999999,8601.748952941149
360,2899.415529411757,10.799999999999999,2910.215529411757
361,3411.835388235285,10.799999999999999,3422.635388235285
362,922.8169764705755,10.799999999999999,933.6169764705754
363,1268.776258823527,10.799999999999999,1279.576258823527
364,72.28818823529413,10.799999999999999,83.08818823529413
365,0.0,10.799999999999999,10.799999999999999
