uga_id,sector,sub_tipo,type,uga_group,A_m2
1001,S1,Área Verde_P1,irr,N,515.70
1002,S1,Área Verde_P2,irr,N,515.70
1003,S1,Área Verde_P3,irr,N,515.70
1004,S1,Área Verde_P4,irr,N,515.70
1005,S1,Área Verde_P5,irr,N,515.70
1006,S1,Área Verde_P6,irr,N,515.70
1007,S1,Área Verde_P7,irr,N,515.70
1008,S1,Área Verde_P8,irr,N,515.70
1009,S1,Área Verde_P9,irr,N,515.70
1010,S1,Área Verde_P10,irr,N,515.70
2001,S1,Bandejón_P1,irr,N,5676.80
2002,S1,Bandejón_P2,irr,N,5676.80
2003,S1,Bandejón_P3,irr,N,5676.80
2004,S1,Bandejón_P4,irr,N,5676.80
2005,S1,Bandejón_P5,irr,N,5676.80
2006,S1,Bandejón_P6,irr,N,5676.80
2007,S1,Bandejón_P7,irr,N,5676.80
2008,S1,Bandejón_P8,irr,N,5676.80
2009,S1,Bandejón_P9,irr,N,5676.80
2010,S1,Bandejón_P10,irr,N,5676.80
3001,S1,Jardines_P1,irr,N,9404.60
3002,S1,Jardines_P2,irr,N,9404.60
3003,S1,Jardines_P3,irr,N,9404.60
3004,S1,Jardines_P4,irr,N,9404.60
3005,S1,Jardines_P5,irr,N,9404.60
3006,S1,Jardines_P6,irr,N,9404.60
3007,S1,Jardines_P7,irr,N,9404.60
3008,S1,Jardines_P8,irr,N,9404.60
3009,S1,Jardines_P9,irr,N,9404.60
3010,S1,Jardines_P10,irr,N,9404.60
4001,S1,Plaza_P1,irr,N,19642.50
4002,S1,Plaza_P2,irr,N,19642.50
4003,S1,Plaza_P3,irr,N,19642.50
4004,S1,Plaza_P4,irr,N,19642.50
4005,S1,Plaza_P5,irr,N,19642.50
4006,S1,Plaza_P6,irr,N,19642.50
4007,S1,Plaza_P7,irr,N,19642.50
4008,S1,Plaza_P8,irr,N,19642.50
4009,S1,Plaza_P9,irr,N,19642.50
4010,S1,Plaza_P10,irr,N,19642.50
5001,S1,Plazoleta_P1,irr,N,2629.70
5002,S1,Plazoleta_P2,irr,N,2629.70
5003,S1,Plazoleta_P3,irr,N,2629.70
5004,S1,Plazoleta_P4,irr,N,2629.70
5005,S1,Plazoleta_P5,irr,N,2629.70
5006,S1,Plazoleta_P6,irr,N,2629.70
5007,S1,Plazoleta_P7,irr,N,2629.70
5008,S1,Plazoleta_P8,irr,N,2629.70
5009,S1,Plazoleta_P9,irr,N,2629.70
5010,S1,Plazoleta_P10,irr,N,2629.70
6001,S1,Parque_P1,irr,P,14464.40
6002,S1,Parque_P2,irr,P,14464.40
6003,S1,Parque_P3,irr,P,14464.40
6004,S1,Parque_P4,irr,P,14464.40
6005,S1,Parque_P5,irr,P,14464.40
6006,S1,Parque_P6,irr,P,14464.40
6007,S1,Parque_P7,irr,P,14464.40
6008,S1,Parque_P8,irr,P,14464.40
6009,S1,Parque_P9,irr,P,14464.40
6010,S1,Parque_P10,irr,P,14464.40
7001,S1,Paseo_P1,irr,N,2472.20
7002,S1,Paseo_P2,irr,N,2472.20
7003,S1,Paseo_P3,irr,N,2472.20
7004,S1,Paseo_P4,irr,N,2472.20
7005,S1,Paseo_P5,irr,N,2472.20
7006,S1,Paseo_P6,irr,N,2472.20
7007,S1,Paseo_P7,irr,N,2472.20
7008,S1,Paseo_P8,irr,N,2472.20
7009,S1,Paseo_P9,irr,N,2472.20
7010,S1,Paseo_P10,irr,N,2472.20
8001,S2,Veredón_P1,irr,N,2944.20
8002,S2,Veredón_P2,irr,N,2944.20
8003,S2,Veredón_P3,irr,N,2944.20
8004,S2,Veredón_P4,irr,N,2944.20
8005,S2,Veredón_P5,irr,N,2944.20
8006,S2,Veredón_P6,irr,N,2944.20
8007,S2,Veredón_P7,irr,N,2944.20
8008,S2,Veredón_P8,irr,N,2944.20
8009,S2,Veredón_P9,irr,N,2944.20
8010,S2,Veredón_P10,irr,N,2944.20
9001,S2,Bandejón_P1,irr,N,5088.80
9002,S2,Bandejón_P2,irr,N,5088.80
9003,S2,Bandejón_P3,irr,N,5088.80
9004,S2,Bandejón_P4,irr,N,5088.80
9005,S2,Bandejón_P5,irr,N,5088.80
9006,S2,Bandejón_P6,irr,N,5088.80
9007,S2,Bandejón_P7,irr,N,5088.80
9008,S2,Bandejón_P8,irr,N,5088.80
9009,S2,Bandejón_P9,irr,N,5088.80
9010,S2,Bandejón_P10,irr,N,5088.80
10001,S2,Jardines_P1,irr,N,15296.50
10002,S2,Jardines_P2,irr,N,15296.50
10003,S2,Jardines_P3,irr,N,15296.50
10004,S2,Jardines_P4,irr,N,15296.50
10005,S2,Jardines_P5,irr,N,15296.50
10006,S2,Jardines_P6,irr,N,15296.50
10007,S2,Jardines_P7,irr,N,15296.50
10008,S2,Jardines_P8,irr,N,15296.50
10009,S2,Jardines_P9,irr,N,15296.50
10010,S2,Jardines_P10,irr,N,15296.50
11001,S2,Plaza_P1,irr,N,18546.00
11002,S2,Plaza_P2,irr,N,18546.00
11003,S2,Plaza_P3,irr,N,18546.00
11004,S2,Plaza_P4,irr,N,18546.00
11005,S2,Plaza_P5,irr,N,18546.00
11006,S2,Plaza_P6,irr,N,18546.00
11007,S2,Plaza_P7,irr,N,18546.00
11008,S2,Plaza_P8,irr,N,18546.00
11009,S2,Plaza_P9,irr,N,18546.00
11010,S2,Plaza_P10,irr,N,18546.00
12001,S2,Plazoleta_P1,irr,N,2308.70
12002,S2,Plazoleta_P2,irr,N,2308.70
12003,S2,Plazoleta_P3,irr,N,2308.70
12004,S2,Plazoleta_P4,irr,N,2308.70
12005,S2,Plazoleta_P5,irr,N,2308.70
12006,S2,Plazoleta_P6,irr,N,2308.70
12007,S2,Plazoleta_P7,irr,N,2308.70
12008,S2,Plazoleta_P8,irr,N,2308.70
12009,S2,Plazoleta_P9,irr,N,2308.70
12010,S2,Plazoleta_P10,irr,N,2308.70
13001,S2,Parque_P1,irr,P,9867.70
13002,S2,Parque_P2,irr,P,9867.70
13003,S2,Parque_P3,irr,P,9867.70
13004,S2,Parque_P4,irr,P,9867.70
13005,S2,Parque_P5,irr,P,9867.70
13006,S2,Parque_P6,irr,P,9867.70
13007,S2,Parque_P7,irr,P,9867.70
13008,S2,Parque_P8,irr,P,9867.70
13009,S2,Parque_P9,irr,P,9867.70
13010,S2,Parque_P10,irr,P,9867.70
14001,S2,Otros_P1,irr,N,53.00
14002,S2,Otros_P2,irr,N,53.00
14003,S2,Otros_P3,irr,N,53.00
14004,S2,Otros_P4,irr,N,53.00
14005,S2,Otros_P5,irr,N,53.00
14006,S2,Otros_P6,irr,N,53.00
14007,S2,Otros_P7,irr,N,53.00
14008,S2,Otros_P8,irr,N,53.00
14009,S2,Otros_P9,irr,N,53.00
14010,S2,Otros_P10,irr,N,53.00
15001,S3,Área Verde_P1,irr,N,4519.80
15002,S3,Área Verde_P2,irr,N,4519.80
15003,S3,Área Verde_P3,irr,N,4519.80
15004,S3,Área Verde_P4,irr,N,4519.80
15005,S3,Área Verde_P5,irr,N,4519.80
15006,S3,Área Verde_P6,irr,N,4519.80
15007,S3,Área Verde_P7,irr,N,4519.80
15008,S3,Área Verde_P8,irr,N,4519.80
15009,S3,Área Verde_P9,irr,N,4519.80
15010,S3,Área Verde_P10,irr,N,4519.80
16001,S3,Bandejón_P1,irr,N,9635.90
16002,S3,Bandejón_P2,irr,N,9635.90
16003,S3,Bandejón_P3,irr,N,9635.90
16004,S3,Bandejón_P4,irr,N,9635.90
16005,S3,Bandejón_P5,irr,N,9635.90
16006,S3,Bandejón_P6,irr,N,9635.90
16007,S3,Bandejón_P7,irr,N,9635.90
16008,S3,Bandejón_P8,irr,N,9635.90
16009,S3,Bandejón_P9,irr,N,9635.90
16010,S3,Bandejón_P10,irr,N,9635.90
17001,S3,Cerros_P1,irr,N,33228.20
17002,S3,Cerros_P2,irr,N,33228.20
17003,S3,Cerros_P3,irr,N,33228.20
17004,S3,Cerros_P4,irr,N,33228.20
17005,S3,Cerros_P5,irr,N,33228.20
17006,S3,Cerros_P6,irr,N,33228.20
17007,S3,Cerros_P7,irr,N,33228.20
17008,S3,Cerros_P8,irr,N,33228.20
17009,S3,Cerros_P9,irr,N,33228.20
17010,S3,Cerros_P10,irr,N,33228.20
18001,S3,Jardines_P1,irr,N,909.10
18002,S3,Jardines_P2,irr,N,909.10
18003,S3,Jardines_P3,irr,N,909.10
18004,S3,Jardines_P4,irr,N,909.10
18005,S3,Jardines_P5,irr,N,909.10
18006,S3,Jardines_P6,irr,N,909.10
18007,S3,Jardines_P7,irr,N,909.10
18008,S3,Jardines_P8,irr,N,909.10
18009,S3,Jardines_P9,irr,N,909.10
18010,S3,Jardines_P10,irr,N,909.10
19001,S3,Plaza_P1,irr,N,7791.30
19002,S3,Plaza_P2,irr,N,7791.30
19003,S3,Plaza_P3,irr,N,7791.30
19004,S3,Plaza_P4,irr,N,7791.30
19005,S3,Plaza_P5,irr,N,7791.30
19006,S3,Plaza_P6,irr,N,7791.30
19007,S3,Plaza_P7,irr,N,7791.30
19008,S3,Plaza_P8,irr,N,7791.30
19009,S3,Plaza_P9,irr,N,7791.30
19010,S3,Plaza_P10,irr,N,7791.30
20001,S3,Plazoleta_P1,irr,N,233.60
20002,S3,Plazoleta_P2,irr,N,233.60
20003,S3,Plazoleta_P3,irr,N,233.60
20004,S3,Plazoleta_P4,irr,N,233.60
20005,S3,Plazoleta_P5,irr,N,233.60
20006,S3,Plazoleta_P6,irr,N,233.60
20007,S3,Plazoleta_P7,irr,N,233.60
20008,S3,Plazoleta_P8,irr,N,233.60
20009,S3,Plazoleta_P9,irr,N,233.60
20010,S3,Plazoleta_P10,irr,N,233.60
21001,S3,Parque_P1,irr,P,10414.40
21002,S3,Parque_P2,irr,P,10414.40
21003,S3,Parque_P3,irr,P,10414.40
21004,S3,Parque_P4,irr,P,10414.40
21005,S3,Parque_P5,irr,P,10414.40
21006,S3,Parque_P6,irr,P,10414.40
21007,S3,Parque_P7,irr,P,10414.40
21008,S3,Parque_P8,irr,P,10414.40
21009,S3,Parque_P9,irr,P,10414.40
21010,S3,Parque_P10,irr,P,10414.40
22001,S3,Rotonda_P1,irr,N,387.60
22002,S3,Rotonda_P2,irr,N,387.60
22003,S3,Rotonda_P3,irr,N,387.60
22004,S3,Rotonda_P4,irr,N,387.60
22005,S3,Rotonda_P5,irr,N,387.60
22006,S3,Rotonda_P6,irr,N,387.60
22007,S3,Rotonda_P7,irr,N,387.60
22008,S3,Rotonda_P8,irr,N,387.60
22009,S3,Rotonda_P9,irr,N,387.60
22010,S3,Rotonda_P10,irr,N,387.60
23001,S3,Otros_P1,irr,N,2040.40
23002,S3,Otros_P2,irr,N,2040.40
23003,S3,Otros_P3,irr,N,2040.40
23004,S3,Otros_P4,irr,N,2040.40
23005,S3,Otros_P5,irr,N,2040.40
23006,S3,Otros_P6,irr,N,2040.40
23007,S3,Otros_P7,irr,N,2040.40
23008,S3,Otros_P8,irr,N,2040.40
23009,S3,Otros_P9,irr,N,2040.40
23010,S3,Otros_P10,irr,N,2040.40
101,Tramos,lav_01,lav,, 
102,Tramos,lav_02,lav,, 
103,Tramos,lav_03,lav,, 
104,Tramos,lav_04,lav,, 
105,Tramos,lav_05,lav,, 
106,Tramos,lav_06,lav,, 
107,Tramos,lav_07,lav,, 
108,Tramos,lav_08,lav,, 
109,Tramos,lav_09,lav,, 
110,Tramos,lav_10,lav,, 
111,Tramos,lav_11,lav,, 
112,Tramos,lav_12,lav,, 
113,Tramos,lav_13,lav,, 
114,Tramos,lav_14,lav,, 